Title,Product Image URL,Price,Freight,MOQ,Guaranteed Tags,Product URL
CMV1160 High Precision 3 Axis Vertical CNC Type Milling Machine Center,//www.alibaba.com/product-detail/CMV1160-High-Precision-3-Axis-Vertical_60829788551.html,"$32,000.00 - $35,300.00",Shipping to be negotiated,Min. Order: 1 set,Easy Return,//sc04.alicdn.com/kf/H22b19388652b4a57ba374369b3b680dc0.png_100x100.png
CMV1160 Fanuc System 3 Axis CNC Vertical Machine Center Price,//www.alibaba.com/product-detail/CMV1160-Fanuc-System-3-Axis-CNC_60535968418.html,"$32,000.00 - $35,300.00",Shipping to be negotiated,Min. Order: 1 set,Easy Return,//sc04.alicdn.com/kf/H22b19388652b4a57ba374369b3b680dc0.png_100x100.png
iHT521 Small CNC Slant Bed Turning Lathe Machine Center,//www.alibaba.com/product-detail/iHT521-Small-CNC-Slant-Bed-Turning_60473745057.html,"$33,600.00 - $37,300.00",Shipping to be negotiated,Min. Order: 1 set,Easy Return,Image URL Not Available
iHT521 Factory Price Metal CNC Turning  Lathe Machine Machining Center Use Fanuc System,//www.alibaba.com/product-detail/iHT521-Factory-Price-Metal-CNC-Turning_1600242702766.html,"$33,600.00 - $37,300.00",Shipping to be negotiated,Min. Order: 1 piece,Easy Return,Image URL Not Available
iHT521 Horizontal Slant Bed CNC Turning Lathe Machine For Metal Machining,//www.alibaba.com/product-detail/iHT521-Horizontal-Slant-Bed-CNC-Turning_1601106431303.html,"$35,000.00 - $37,300.00",Shipping to be negotiated,Min. Order: 1 set,Easy Return,Image URL Not Available
DHM80D CNC 4 Axis 380V Horizontal Metal Boring Milling Machine,//www.alibaba.com/product-detail/DHM80D-CNC-4-Axis-380V-Horizontal_1600279080514.html,"$195,000.00 - $216,000.00",Shipping to be negotiated,Min. Order: 1 piece,Easy Return,Image URL Not Available
CMV1160 CNC Drilling Milling Vertical Machines VMC Machine 3 Axis Machining Center,//www.alibaba.com/product-detail/CMV1160-CNC-Drilling-Milling-Vertical-Machines_1600981632203.html,"$32,000.00 - $35,300.00",Shipping to be negotiated,Min. Order: 1 piece,Easy Return,//sc04.alicdn.com/kf/H22b19388652b4a57ba374369b3b680dc0.png_100x100.png
DHM125X High Precision CNC Milling Turning Machining Service Machined Milled Turned Aluminum Machining,//www.alibaba.com/product-detail/DHM125X-High-Precision-CNC-Milling-Turning_1601101080933.html,"$374,000.00 - $427,000.00",Shipping to be negotiated,Min. Order: 1 unit,Easy Return,Image URL Not Available
iHT625 New Slant Bed Metal Automatic CNC Lathe Machine,//www.alibaba.com/product-detail/iHT625-New-Slant-Bed-Metal-Automatic_60516979270.html,"$42,100.00 - $46,600.00",Shipping to be negotiated,Min. Order: 1 set,Easy Return,Image URL Not Available
iHT625 Fanuc Slant Bed CNC Turning Lathe Machine Center Price With Driven Tools,//www.alibaba.com/product-detail/iHT625-Fanuc-Slant-Bed-CNC-Turning_62279045392.html,"$42,100.00 - $46,600.00",Shipping to be negotiated,Min. Order: 1 set,Easy Return,Image URL Not Available
iCT521Y Horizont CNC Lathe Milling Machine Manufacture,//www.alibaba.com/product-detail/iCT521Y-Horizont-CNC-Lathe-Milling-Machine_1600888691285.html,"$59,400.00 - $65,800.00",Shipping to be negotiated,Min. Order: 1 piece,Easy Return,Image URL Not Available
GVL1800E Heavy Cutting CNC Metal Fanuc Vertical Lathe Machine Low Price,//www.alibaba.com/product-detail/GVL1800E-Heavy-Cutting-CNC-Metal-Fanuc_1601101090166.html,"$189,000.00 - $209,000.00",Shipping to be negotiated,Min. Order: 1 unit,Easy Return,Image URL Not Available
GMV15050RH Heavy Cutting Double Column CNC Gantry Type Milling Machining Center,//www.alibaba.com/product-detail/GMV15050RH-Heavy-Cutting-Double-Column-CNC_1600439566637.html,"$617,000.00 - $683,000.00",Shipping to be negotiated,Min. Order: 1 piece,Easy Return,//sc04.alicdn.com/kf/H22b19388652b4a57ba374369b3b680dc0.png_100x100.png
MVL1890 Big size CNC vertical fanuc milling machine center,//www.alibaba.com/product-detail/MVL1890-Big-size-CNC-vertical-fanuc_1600967420949.html,"$82,200.00 - $91,100.00",Shipping to be negotiated,Min. Order: 1 piece,,//sc04.alicdn.com/kf/H22b19388652b4a57ba374369b3b680dc0.png_100x100.png
V11 CNC vertical fanuc system vertical cnc milling machine  3 axis,//www.alibaba.com/product-detail/V11-CNC-vertical-fanuc-system-vertical_1600952909181.html,"$43,700.00 - $48,400.00",Shipping to be negotiated,Min. Order: 1 piece,,//sc04.alicdn.com/kf/H22b19388652b4a57ba374369b3b680dc0.png_100x100.png
DBM130 Horizontal boring machine  cnc for sale manufacturers,//www.alibaba.com/product-detail/DBM130-Horizontal-boring-machine-cnc-for_1600947649830.html,"$271,000.00 - $300,000.00",Shipping to be negotiated,Min. Order: 1 piece,,Image URL Not Available
MX650 China Strength factory Guosheng 5 Axis CNC vertical milling machining center,//www.alibaba.com/product-detail/MX650-China-Strength-factory-Guosheng-5_1600946258650.html,"$178,000.00 - $197,000.00",Shipping to be negotiated,Min. Order: 1 piece,,Image URL Not Available
